ID,Model               Year,Make,Model,Model_tokenized
7017057.0,2012,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7017076.0,2017,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7017066.0,2015,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7017054.0,2011,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7017051.0,2012,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7255213.0,2014,ACURA,RLX,['RLX']
7255214.0,2015,ACURA,RLX,['RLX']
7016997.0,2013,ACURA,ZDX,['ZDX']
7255215.0,2016,ACURA,RLX,"['RLX', 'NAVIGATION', 'PACKAGE']"
7255216.0,2014,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7255218.0,2016,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7016996.0,2012,ACURA,ZDX,"['ZDX', 'ADVANCE', 'PACKAGE']"
7017052.0,2013,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7016993.0,2012,ACURA,ZDX,"['ZDX', 'TECHNOLOGY', 'PACKAGE']"
7016991.0,2010,ACURA,ZDX,"['ZDX', 'TECHNOLOGY', 'PACKAGE']"
7017069.0,2014,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7017074.0,2014,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7016960.0,2010,ACURA,TSX,"['TSX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7016979.0,2010,ACURA,RDX,['RDX']
7016980.0,2012,ACURA,RDX,['RDX']
7015305.0,2011,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7017068.0,2015,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7016981.0,2012,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7015307.0,2012,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7016982.0,2010,ACURA,RDX,['RDX']
7017073.0,2015,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7016989.0,2011,ACURA,ZDX,['ZDX']
7017072.0,2014,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7017071.0,2015,ACURA,MDX,['MDX']
7017070.0,2014,ACURA,MDX,['MDX']
7016990.0,2012,ACURA,ZDX,['ZDX']
7017075.0,2014,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7016988.0,2010,ACURA,ZDX,['ZDX']
7015306.0,2013,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
