VEHICLE_ID,YEAR,MAKE,MODEL,Model_tokenized
7016960,2010,ACURA,TSX,"['TSX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7016979,2010,ACURA,RDX,['RDX']
7016980,2012,ACURA,RDX,['RDX']
7015305,2011,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7017068,2015,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7016981,2012,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7015307,2012,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7016982,2010,ACURA,RDX,['RDX']
7017073,2015,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7016989,2011,ACURA,ZDX,['ZDX']
7017072,2014,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7017071,2015,ACURA,MDX,['MDX']
7017070,2014,ACURA,MDX,['MDX']
7016990,2012,ACURA,ZDX,['ZDX']
7017075,2014,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7016988,2010,ACURA,ZDX,['ZDX']
7015306,2013,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
